Age,Gender,City,Phone_OS
25,Male,New York,iOS
25,Male,New York,Android
25,Male,New York,Other
25,Male,Los Angeles,iOS
25,Male,Los Angeles,Android
25,Male,Los Angeles,Other
25,Male,Chicago,iOS
25,Male,Chicago,Android
25,Male,Chicago,Other
25,Male,Houston,iOS
25,Male,Houston,Android
25,Male,Houston,Other
25,Male,Phoenix,iOS
25,Male,Phoenix,Android
25,Male,Phoenix,Other
25,Female,New York,iOS
25,Female,New York,Android
25,Female,New York,Other
25,Female,Los Angeles,iOS
25,Female,Los Angeles,Android
25,Female,Los Angeles,Other
25,Female,Chicago,iOS
25,Female,Chicago,Android
25,Female,Chicago,Other
25,Female,Houston,iOS
25,Female,Houston,Android
25,Female,Houston,Other
25,Female,Phoenix,iOS
25,Female,Phoenix,Android
25,Female,Phoenix,Other
26,Male,New York,iOS
26,Male,New York,Android
26,Male,New York,Other
26,Male,Los Angeles,iOS
26,Male,Los Angeles,Android
26,Male,Los Angeles,Other
26,Male,Chicago,iOS
26,Male,Chicago,Android
26,Male,Chicago,Other
26,Male,Houston,iOS
26,Male,Houston,Android
26,Male,Houston,Other
26,Male,Phoenix,iOS
26,Male,Phoenix,Android
26,Male,Phoenix,Other
26,Female,New York,iOS
26,Female,New York,Android
26,Female,New York,Other
26,Female,Los Angeles,iOS
26,Female,Los Angeles,Android
26,Female,Los Angeles,Other
26,Female,Chicago,iOS
26,Female,Chicago,Android
26,Female,Chicago,Other
26,Female,Houston,iOS
26,Female,Houston,Android
26,Female,Houston,Other
26,Female,Phoenix,iOS
26,Female,Phoenix,Android
26,Female,Phoenix,Other
27,Male,New York,iOS
27,Male,New York,Android
27,Male,New York,Other
27,Male,Los Angeles,iOS
27,Male,Los Angeles,Android
27,Male,Los Angeles,Other
27,Male,Chicago,iOS
27,Male,Chicago,Android
27,Male,Chicago,Other
27,Male,Houston,iOS
27,Male,Houston,Android
27,Male,Houston,Other
27,Male,Phoenix,iOS
27,Male,Phoenix,Android
27,Male,Phoenix,Other
27,Female,New York,iOS
27,Female,New York,Android
27,Female,New York,Other
27,Female,Los Angeles,iOS
27,Female,Los Angeles,Android
27,Female,Los Angeles,Other
27,Female,Chicago,iOS
27,Female,Chicago,Android
27,Female,Chicago,Other
27,Female,Houston,iOS
27,Female,Houston,Android
27,Female,Houston,Other
27,Female,Phoenix,iOS
27,Female,Phoenix,Android
27,Female,Phoenix,Other
28,Male,New York,iOS
28,Male,New York,Android
28,Male,New York,Other
28,Male,Los Angeles,iOS
28,Male,Los Angeles,Android
28,Male,Los Angeles,Other
28,Male,Chicago,iOS
28,Male,Chicago,Android
28,Male,Chicago,Other
28,Male,Houston,iOS
28,Male,Houston,Android
28,Male,Houston,Other
28,Male,Phoenix,iOS
28,Male,Phoenix,Android
28,Male,Phoenix,Other
28,Female,New York,iOS
28,Female,New York,Android
28,Female,New York,Other
28,Female,Los Angeles,iOS
28,Female,Los Angeles,Android
28,Female,Los Angeles,Other
28,Female,Chicago,iOS
28,Female,Chicago,Android
28,Female,Chicago,Other
28,Female,Houston,iOS
28,Female,Houston,Android
28,Female,Houston,Other
28,Female,Phoenix,iOS
28,Female,Phoenix,Android
28,Female,Phoenix,Other
29,Male,New York,iOS
29,Male,New York,Android
29,Male,New York,Other
29,Male,Los Angeles,iOS
29,Male,Los Angeles,Android
29,Male,Los Angeles,Other
29,Male,Chicago,iOS
29,Male,Chicago,Android
29,Male,Chicago,Other
29,Male,Houston,iOS
29,Male,Houston,Android
29,Male,Houston,Other
29,Male,Phoenix,iOS
29,Male,Phoenix,Android
29,Male,Phoenix,Other
29,Female,New York,iOS
29,Female,New York,Android
29,Female,New York,Other
29,Female,Los Angeles,iOS
29,Female,Los Angeles,Android
29,Female,Los Angeles,Other
29,Female,Chicago,iOS
29,Female,Chicago,Android
29,Female,Chicago,Other
29,Female,Houston,iOS
29,Female,Houston,Android
29,Female,Houston,Other
29,Female,Phoenix,iOS
29,Female,Phoenix,Android
29,Female,Phoenix,Other
30,Male,New York,iOS
30,Male,New York,Android
30,Male,New York,Other
30,Male,Los Angeles,iOS
30,Male,Los Angeles,Android
30,Male,Los Angeles,Other
30,Male,Chicago,iOS
30,Male,Chicago,Android
30,Male,Chicago,Other
30,Male,Houston,iOS
30,Male,Houston,Android
30,Male,Houston,Other
30,Male,Phoenix,iOS
30,Male,Phoenix,Android
30,Male,Phoenix,Other
30,Female,New York,iOS
30,Female,New York,Android
30,Female,New York,Other
30,Female,Los Angeles,iOS
30,Female,Los Angeles,Android
30,Female,Los Angeles,Other
30,Female,Chicago,iOS
30,Female,Chicago,Android
30,Female,Chicago,Other
30,Female,Houston,iOS
30,Female,Houston,Android
30,Female,Houston,Other
30,Female,Phoenix,iOS
30,Female,Phoenix,Android
30,Female,Phoenix,Other
31,Male,New York,iOS
31,Male,New York,Android
31,Male,New York,Other
31,Male,Los Angeles,iOS
31,Male,Los Angeles,Android
31,Male,Los Angeles,Other
31,Male,Chicago,iOS
31,Male,Chicago,Android
31,Male,Chicago,Other
